Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Australia,AUS,Expense (current LCU),GC.XPN.TOTL.CN,1.59E+11,1.85E+11,1.99E+11,2.06E+11,2.21E+11,2.36E+11,2.49E+11,2.66E+11,2.87E+11,3.34E+11,3.48E+11,3.69E+11,3.92E+11,3.98E+11,4.20E+11,4.35E+11,4.47E+11,4.68E+11,4.83E+11,5.09E+11,6.00E+11,5.68E+11,5.89E+11,6.10E+11
Austria,AUT,Expense (current LCU),GC.XPN.TOTL.CN,98822450000,1.03E+11,1.04E+11,1.07E+11,1.18E+11,1.17E+11,1.21E+11,1.25E+11,1.31E+11,1.38E+11,1.37E+11,1.41E+11,1.47E+11,1.51E+11,1.58E+11,1.59E+11,1.61E+11,1.64E+11,1.68E+11,1.73E+11,1.93E+11,1.85E+11,1.90E+11,1.94E+11
Belgium,BEL,Expense (current LCU),GC.XPN.TOTL.CN,1.09E+11,1.14E+11,1.13E+11,1.20E+11,1.21E+11,1.35E+11,1.32E+11,1.38E+11,1.48E+11,1.54E+11,1.58E+11,1.69E+11,1.77E+11,1.79E+11,1.82E+11,1.73E+11,1.76E+11,1.78E+11,1.83E+11,1.89E+11,2.03E+11,2.00E+11,2.04E+11,2.08E+11
Bangladesh,BGD,Expense (current LCU),GC.XPN.TOTL.CN,,2.29E+11,2.48E+11,2.73E+11,2.91E+11,3.48E+11,4.02E+11,4.76E+11,5.93E+11,6.96E+11,7.39E+11,9.02E+11,1.02E+12,1.14E+12,1.28E+12,1.37E+12,1.63E+12,1.78E+12,1.98E+12,2.44E+12,2.58E+12,2.51E+12,2.66E+12,2.82E+12
"Bahamas, The",BHS,Expense (current LCU),GC.XPN.TOTL.CN,828600000,867000000,922700000,999000000,1021297000,1117166000,1185862000,1260136000,1344984000,1421765000,1554082284,1667595690,1753318281,1702222984,1759590327,1902181502,2125147496,2456838826,2228551000,2452787000,2677984822,2653644331,2756918954,2860193578
Belarus,BLR,Expense (current LCU),GC.XPN.TOTL.CN,231452000,461462000,645051000,1031596011,1463253800,1968329400,2569319698,3367533810,4406444533,4514785700,5149342317,7819170000,15126500000,18950100000,22087100390,25274096426,27931198410,31007069922,34449851839,38517681615,44808710016,44944396489,48237843783,51531291077
Belize,BLZ,Expense (current LCU),GC.XPN.TOTL.CN,297371000,338080000,352235000,424033000,537994000,548723000,620744000,612281000,633841000,669019000,689824000,729103000,702572026.1,767816086.2,831322724.3,904290259.2,952797423.7,1012632212,,,,1008051125,1047188453,1086325780
Barbados,BRB,Expense (current LCU),GC.XPN.TOTL.CN,,,,1732120000,1777000000,2146850287,2268689957,2734966561,2956990389,3035555520,3112335695,3006152565,3274721140,3322374972,3142013878,3327973412,3267460950,,,,,3412064803,3465521221,3518977638
Bhutan,BTN,Expense (current LCU),GC.XPN.TOTL.CN,3786500000,4537400000,4827088000,5373245000,5409249000,7134193000,7849160000,9092154000,12352540000,14257030000,15734872000,18569342000,19915374000,21225505000,21715387355,25138919000,27902997000,29734935027,34252474158,32038746000,43844468348,39903414401,42121253046,44339091691
Canada,CAN,Expense (current LCU),GC.XPN.TOTL.CN,2.08E+11,2.14E+11,2.14E+11,2.26E+11,2.31E+11,2.53E+11,2.55E+11,2.68E+11,2.83E+11,2.96E+11,3.18E+11,3.17E+11,3.20E+11,3.25E+11,3.27E+11,3.40E+11,3.54E+11,3.77E+11,3.92E+11,4.19E+11,6.41E+11,4.85E+11,5.03E+11,5.20E+11
Switzerland,CHE,Expense (current LCU),GC.XPN.TOTL.CN,87312861032,84734244010,93918040689,89434830090,91262517476,92826791460,93533105869,96340778895,97320862449,1.02E+11,1.04E+11,1.06E+11,1.06E+11,1.10E+11,1.11E+11,1.14E+11,1.17E+11,1.18E+11,1.19E+11,1.21E+11,1.40E+11,1.31E+11,1.33E+11,1.36E+11
Chile,CHL,Expense (current LCU),GC.XPN.TOTL.CN,8.50E+12,9.11E+12,9.73E+12,1.02E+13,1.10E+13,1.18E+13,1.30E+13,1.45E+13,1.73E+13,2.05E+13,2.24E+13,2.37E+13,2.59E+13,2.77E+13,3.06E+13,3.43E+13,3.73E+13,4.01E+13,4.28E+13,4.53E+13,5.27E+13,5.13E+13,5.40E+13,5.67E+13
Cote d'Ivoire,CIV,Expense (current LCU),GC.XPN.TOTL.CN,,1.02E+12,1.14E+12,1.27E+12,1.25E+12,1.33E+12,1.29E+12,1.47E+12,1.67E+12,1.67E+12,1.84E+12,1.66E+12,2.10E+12,2.10E+12,2.22E+12,3.64E+12,3.84E+12,4.56E+12,4.79E+12,4.82E+12,5.82E+12,5.55E+12,5.89E+12,6.23E+12
"Congo, Rep.",COG,Expense (current LCU),GC.XPN.TOTL.CN,,4.41E+11,5.64E+11,3.97E+11,7.04E+11,7.52E+11,7.49E+11,7.77E+11,7.95E+11,6.35E+11,7.00E+11,7.51E+11,1.05E+12,9.65E+11,1.13E+12,1.10E+12,1.07E+12,1.10E+12,1.40E+12,1.36E+12,1.22E+12,1.39E+12,1.44E+12,1.50E+12
Costa Rica,CRI,Expense (current LCU),GC.XPN.TOTL.CN,1.02E+12,1.20E+12,1.47E+12,1.63E+12,1.84E+12,2.17E+12,2.51E+12,2.94E+12,3.51E+12,4.36E+12,5.07E+12,5.49E+12,6.16E+12,6.75E+12,7.49E+12,8.62E+12,8.70E+12,8.72E+12,1.04E+13,1.12E+13,1.18E+13,1.22E+13,1.29E+13,1.36E+13
Cyprus,CYP,Expense (current LCU),GC.XPN.TOTL.CN,5753715354,6355655642,6902066383,8166944030,8469366485,9370312025,9968493389,10676879547,11856156262,7288200000,7584300000,7962400000,8041100000,7636700000,8538500000,7040288000,6837506000,7071691000,8373978000,8430013000,9301265000,7389950014,7264429284,7138908555
Czechia,CZE,Expense (current LCU),GC.XPN.TOTL.CN,8.02E+11,9.46E+11,9.96E+11,1.08E+12,1.07E+12,1.10E+12,1.15E+12,1.25E+12,1.30E+12,1.39E+12,1.40E+12,1.42E+12,1.50E+12,1.44E+12,1.50E+12,1.54E+12,1.58E+12,1.63E+12,1.74E+12,1.89E+12,2.19E+12,1.96E+12,2.01E+12,2.07E+12
Germany,DEU,Expense (current LCU),GC.XPN.TOTL.CN,6.60E+11,6.68E+11,6.85E+11,6.98E+11,6.88E+11,6.98E+11,6.96E+11,7.00E+11,7.20E+11,7.59E+11,8.04E+11,7.78E+11,7.82E+11,8.03E+11,8.21E+11,8.47E+11,8.75E+11,9.17E+11,9.40E+11,9.86E+11,1.11E+12,1.03E+12,1.06E+12,1.08E+12
Denmark,DNK,Expense (current LCU),GC.XPN.TOTL.CN,4.88E+11,5.02E+11,5.17E+11,5.33E+11,5.54E+11,5.54E+11,5.59E+11,6.27E+11,6.62E+11,7.22E+11,7.65E+11,7.83E+11,8.25E+11,7.99E+11,8.11E+11,8.24E+11,8.09E+11,8.12E+11,8.29E+11,8.31E+11,9.23E+11,9.05E+11,9.21E+11,9.36E+11
Dominican Republic,DOM,Expense (current LCU),GC.XPN.TOTL.CN,43214500000,52003494922,59249421263,67337396583,1.25E+11,1.47E+11,1.74E+11,1.98E+11,2.56E+11,2.62E+11,2.82E+11,3.10E+11,3.78E+11,4.05E+11,4.58E+11,4.87E+11,5.63E+11,6.09E+11,6.65E+11,7.24E+11,9.54E+11,8.39E+11,8.89E+11,9.38E+11
"Egypt, Arab Rep.",EGY,Expense (current LCU),GC.XPN.TOTL.CN,,,1.03E+11,1.14E+11,1.30E+11,1.47E+11,2.02E+11,2.18E+11,2.72E+11,3.13E+11,3.48E+11,4.00E+11,4.80E+11,5.99E+11,7.01E+11,7.39E+11,,,,,,7.92E+11,8.60E+11,9.28E+11
Estonia,EST,Expense (current LCU),GC.XPN.TOTL.CN,2058600000,2188200000,2405500000,2688400000,2992900000,3405100000,4017100000,4793700000,5699300000,5757800000,5583800000,5788700000,6112900000,6472300000,6793600000,7459200000,7893200000,8354100000,9235200000,10025300000,11290400000,10490203297,10924520879,11358838462
Ethiopia,ETH,Expense (current LCU),GC.XPN.TOTL.CN,,9948300000,11566100000,11664200000,14118000000,15934300000,12622900000,13332980000,32221750000,41073300000,48246900000,54515559000,63271500000,88529235020,1.01E+11,1.35E+11,1.58E+11,2.06E+11,2.38E+11,2.61E+11,2.84E+11,2.82E+11,3.04E+11,3.25E+11
Finland,FIN,Expense (current LCU),GC.XPN.TOTL.CN,46263000000,48098000000,50959000000,52954000000,54921000000,57121000000,59268000000,61061000000,64827000000,69470000000,72215000000,75008000000,78198000000,81912000000,83902000000,85451000000,86103000000,85762000000,87273000000,88726000000,97955000000,97596659341,99963232967,1.02E+11
France,FRA,Expense (current LCU),GC.XPN.TOTL.CN,6.53E+11,6.83E+11,7.20E+11,7.44E+11,7.67E+11,7.97E+11,8.26E+11,8.58E+11,8.90E+11,9.30E+11,9.84E+11,9.79E+11,1.00E+12,1.02E+12,1.04E+12,1.06E+12,1.07E+12,1.10E+12,1.11E+12,1.13E+12,1.20E+12,1.19E+12,1.22E+12,1.24E+12
United Kingdom,GBR,Expense (current LCU),GC.XPN.TOTL.CN,3.76E+11,3.95E+11,4.27E+11,4.66E+11,4.95E+11,5.30E+11,5.61E+11,5.94E+11,6.57E+11,6.78E+11,7.10E+11,7.10E+11,7.42E+11,7.16E+11,7.34E+11,7.36E+11,7.42E+11,7.72E+11,8.07E+11,8.20E+11,1.00E+12,8.90E+11,9.09E+11,9.28E+11
Georgia,GEO,Expense (current LCU),GC.XPN.TOTL.CN,911200000,1071800000,1149100000,1248700000,1940600000,2527800000,3230600000,4440600000,5633900000,5632000000,5549900000,6039300000,6771400000,7168500000,8323000000,9565500000,10481500000,11104800000,10761600000,12115000000,14443300000,13674565934,14373743297,15072920659
Ghana,GHA,Expense (current LCU),GC.XPN.TOTL.CN,,712365300,978658300,1456817408,1875713086,2212273634,2921915559,4136575547,6200523340,6597796462,9280938302,12645724165,20247720934,24000689742,28886054616,31867942057,40162940976,45609218534,54317082842,62434270585,85770563588,72751674114,78336106456,83920538797
Greece,GRC,Expense (current LCU),GC.XPN.TOTL.CN,60520000000,64582000000,68650000000,75180000000,84175000000,85561000000,92416000000,1.03E+11,1.14E+11,1.22E+11,1.14E+11,1.11E+11,1.06E+11,1.08E+11,86827000000,90860000000,84637000000,84256000000,86075000000,86269000000,96779000000,8.12E+10,7.87E+10,7.63E+10
Guatemala,GTM,Expense (current LCU),GC.XPN.TOTL.CN,16381880000,19380430000,20758690000,24968560000,24128930000,26660700000,29905500000,32608300000,34564500000,38244513141,42143089467,46513924130,51170792587,54267625831,58198056031,59646481019,63534777665,58198056031,71118289441,77144148585,89474359245,84009813915,87812770883,91615727851
Hungary,HUN,Expense (current LCU),GC.XPN.TOTL.CN,5.51E+12,6.30E+12,7.48E+12,8.16E+12,8.78E+12,9.44E+12,1.04E+13,1.09E+13,1.21E+13,1.19E+13,1.20E+13,1.28E+13,1.29E+13,1.42E+13,1.48E+13,1.51E+13,1.58E+13,1.65E+13,1.73E+13,1.86E+13,2.13E+13,1.98E+13,2.05E+13,2.12E+13
India,IND,Expense (current LCU),GC.XPN.TOTL.CN,3.30E+12,3.60E+12,4.00E+12,4.35E+12,4.82E+12,5.51E+12,6.46E+12,7.47E+12,9.50E+12,1.07E+13,1.26E+13,1.27E+13,1.61E+13,1.87E+13,1.85E+13,2.08E+13,2.35E+13,2.67E+13,2.96E+13,,,2.97E+13,3.16E+13,3.36E+13
Ireland,IRL,Expense (current LCU),GC.XPN.TOTL.CN,30041573000,35381552000,40084769000,43273399000,46438392000,51816447000,56698915000,62920536000,69424909000,74662854000,1.04E+11,77054016000,70602607000,68781113000,68931493000,72327712000,70909537000,73117856000,77018677000,79769318000,96199271000,81497181022,82213758501,82930335980
Iceland,ISL,Expense (current LCU),GC.XPN.TOTL.CN,2.08E+11,2.37E+11,2.60E+11,2.80E+11,2.96E+11,3.54E+11,4.00E+11,4.49E+11,8.08E+11,6.77E+11,6.38E+11,6.79E+11,6.84E+11,6.83E+11,7.16E+11,7.44E+11,8.91E+11,8.31E+11,8.78E+11,9.40E+11,1.08E+12,9.96E+11,1.03E+12,1.06E+12
Israel,ISR,Expense (current LCU),GC.XPN.TOTL.CN,2.26E+11,2.43E+11,2.75E+11,2.50E+11,2.53E+11,2.63E+11,2.76E+11,2.83E+11,3.02E+11,3.20E+11,3.30E+11,3.49E+11,3.72E+11,3.94E+11,3.99E+11,4.10E+11,4.30E+11,4.62E+11,4.89E+11,5.08E+11,5.95E+11,5.56E+11,5.77E+11,5.97E+11
Italy,ITA,Expense (current LCU),GC.XPN.TOTL.CN,4.90E+11,5.22E+11,5.33E+11,5.53E+11,5.64E+11,5.85E+11,6.17E+11,6.33E+11,6.65E+11,6.94E+11,6.89E+11,6.91E+11,7.08E+11,7.05E+11,7.10E+11,7.22E+11,7.34E+11,7.45E+11,7.54E+11,7.60E+11,8.38E+11,7.99E+11,8.09E+11,8.20E+11
Jamaica,JAM,Expense (current LCU),GC.XPN.TOTL.CN,95780648100,1.14E+11,1.41E+11,1.73E+11,1.88E+11,1.92E+11,2.25E+11,2.53E+11,3.10E+11,3.87E+11,3.33E+11,3.50E+11,3.62E+11,3.58E+11,3.96E+11,4.28E+11,4.61E+11,5.05E+11,5.38E+11,5.44E+11,5.87E+11,5.84E+11,6.07E+11,6.30E+11
Jordan,JOR,Expense (current LCU),GC.XPN.TOTL.CN,1626800000,1717430000,1925200000,2130010000,2600240000,3181800000,3496580000,4110600000,4899300000,5089600000,5055200000,6047100000,6485400000,6419000000,7191300000,7045000000,7323900000,7550600000,8096200000,8293700000,8738900000,9082973626,9414552967,9746132308
Japan,JPN,Expense (current LCU),GC.XPN.TOTL.CN,9.16E+13,8.63E+13,8.45E+13,8.24E+13,7.98E+13,8.02E+13,7.94E+13,7.55E+13,8.06E+13,9.01E+13,8.71E+13,9.25E+13,9.06E+13,9.23E+13,9.12E+13,9.13E+13,9.10E+13,8.96E+13,8.95E+13,9.16E+13,1.27E+14,1.05E+14,1.06E+14,1.08E+14
Cambodia,KHM,Expense (current LCU),GC.XPN.TOTL.CN,,,1.57E+12,1.72E+12,1.75E+12,1.95E+12,2.56E+12,2.87E+12,3.59E+12,4.72E+12,5.00E+12,5.75E+12,5.99E+12,7.27E+12,8.40E+12,8.84E+12,1.06E+13,1.28E+13,1.45E+13,1.74E+13,1.95E+13,1.81E+13,1.93E+13,2.05E+13
St. Kitts and Nevis,KNA,Expense (current LCU),GC.XPN.TOTL.CN,295100000,307000000,273077000,272511000,288104000,327112248,356358593,378820994,536231961.7,545249134,530140000,594920000,546460000,560580000,621920000,638790000,702580000,654240000,,,638400000,724645677.5,742119837.9,759593998.3
