Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"Korea, Rep.",KOR,Expense (current LCU),GC.XPN.TOTL.CN,1.00E+14,1.15E+14,1.21E+14,1.45E+14,1.56E+14,1.71E+14,1.87E+14,1.96E+14,2.11E+14,2.33E+14,2.33E+14,2.52E+14,3.55E+14,3.61E+14,3.69E+14,3.89E+14,4.09E+14,4.40E+14,4.73E+14,5.29E+14,5.77E+14,5.73E+14,6.01E+14,6.30E+14
Lebanon,LBN,Expense (current LCU),GC.XPN.TOTL.CN,7.94E+12,7.72E+12,8.19E+12,9.23E+12,8.56E+12,8.70E+12,1.05E+13,1.18E+13,1.34E+13,1.54E+13,1.50E+13,1.59E+13,1.78E+13,1.89E+13,1.88E+13,1.72E+13,1.99E+13,2.08E+13,2.43E+13,2.34E+13,1.75E+13,2.32E+13,2.39E+13,2.46E+13
Sri Lanka,LKA,Expense (current LCU),GC.XPN.TOTL.CN,2.89E+11,3.35E+11,3.62E+11,3.73E+11,4.33E+11,4.95E+11,6.21E+11,7.17E+11,8.47E+11,1.01E+12,1.08E+12,1.17E+12,1.35E+12,1.41E+12,1.53E+12,1.98E+12,2.01E+12,2.21E+12,2.35E+12,2.54E+12,2.98E+12,2.88E+12,3.04E+12,3.21E+12
Lesotho,LSO,Expense (current LCU),GC.XPN.TOTL.CN,2081787080,2386391409,2823036585,2971900000,3144500000,3576900000,4440484041,4913500167,6786020499,7697423770,6958864867,7639594617,8149861799,9754926231,10152250272,11514163960,12622738145,12206338504,13277849254,13556429016,14600640000,15308274878,16017658185,16727041491
Lithuania,LTU,Expense (current LCU),GC.XPN.TOTL.CN,4963159000,4868618000,4975895000,5255068000,5795788000,6517416000,7449647000,9093683000,11257638000,11245412000,10871353000,12240595000,11230259000,11436409000,11807271000,12048887000,12652686000,13036755000,10739395000,14238931000,17365530000,14658789780,15001249332,15343708884
Luxembourg,LUX,Expense (current LCU),GC.XPN.TOTL.CN,7842167000,8417461000,9174371000,10024011000,10937267000,11559927000,12206591000,12794061000,13854718000,15101716000,15938239000,16735796000,17967225000,18926674000,19544655000,20149123000,20704181000,21963680000,23323589000,24656401000,27631403000,26733200560,27732946721,28732692881
Latvia,LVA,Expense (current LCU),GC.XPN.TOTL.CN,3158341444,3143554960,3494789443,3789157432,4387123579,5397244466,6635983859,8163322918,10306783968,9959663007,10005386993,9656679529,9724392576,9987242531,10557664726,10706420282,10774551653,11579525728,12408897787,13461477169,14912797878,13585168885,13946955148,14308741411
"Macao SAR, China",MAC,Expense (current LCU),GC.XPN.TOTL.CN,8166697363,8431134125,8841627850,9643755178,10120172035,11262000000,12932000000,14927334590,23078063286,29395356255,33231322259,35451469155,37629531288,43112789101,49857694515,55307899412,58763132163,61408074287,64930368472,70377086974,87266900599,82645744820,87311513994,91977283169
Morocco,MAR,Expense (current LCU),GC.XPN.TOTL.CN,,,1.15E+11,1.16E+11,1.25E+11,1.55E+11,1.53E+11,1.66E+11,1.93E+11,1.95E+11,2.12E+11,2.41E+11,2.53E+11,2.50E+11,2.55E+11,2.49E+11,2.49E+11,2.61E+11,2.73E+11,2.90E+11,3.14E+11,3.06E+11,3.15E+11,3.23E+11
Moldova,MDA,Expense (current LCU),GC.XPN.TOTL.CN,4633700000,4244500000,,6136000000,8731400000,11038900000,14261600000,17316400000,20625300000,22988100000,25143800000,27024200000,29380900000,32427200000,38754500000,41571600000,42415300000,47945500000,52528400000,58312362000,65357400000,63903020538,67488346967,71073673396
Madagascar,MDG,Expense (current LCU),GC.XPN.TOTL.CN,,,,7.61E+11,1.03E+12,1.11E+12,1.37E+12,1.55E+12,1.74E+12,1.45E+12,1.79E+12,2.09E+12,2.23E+12,2.58E+12,2.98E+12,3.18E+12,3.51E+12,4.35E+12,4.51E+12,5.17E+12,5.83E+12,5.65E+12,6.00E+12,6.35E+12
Mexico,MEX,Expense (current LCU),GC.XPN.TOTL.CN,8.49E+11,,,,,,,,2.73E+12,2.62E+12,2.86E+12,3.19E+12,3.46E+12,3.51E+12,3.81E+12,4.01E+12,4.22E+12,4.48E+12,4.80E+12,4.98E+12,5.23E+12,5.39E+12,5.62E+12,5.84E+12
Malta,MLT,Expense (current LCU),GC.XPN.TOTL.CN,3656606103,3975604472,4125029117,4714963895,4644046122,4839652923,5069322152,5351856511,2599029000,2572542000,2717562000,2837700000,2972587000,3146880000,3362786000,3598395000,3727058000,4004415000,4407550000,4725037000,5669417000,5157202808,5384704769,5612206731
Mongolia,MNG,Expense (current LCU),GC.XPN.TOTL.CN,2.74E+11,3.07E+11,3.36E+11,4.50E+11,,,9.40E+11,1.15E+12,1.67E+12,1.74E+12,2.23E+12,3.22E+12,4.52E+12,4.54E+12,5.28E+12,5.57E+12,6.56E+12,6.64E+12,7.33E+12,9.69E+12,1.24E+13,1.09E+13,1.16E+13,1.24E+13
Mauritius,MUS,Expense (current LCU),GC.XPN.TOTL.CN,24595000000,26921000000,28975700000,31890300000,36434500000,38585400000,43603300000,46725600000,51264900000,61133100000,67807300000,67452000000,71378200000,81466052000,87380200000,47949952000,1.03E+11,1.05E+11,1.13E+11,1.17E+11,1.42E+11,1.30E+11,1.36E+11,1.43E+11
Malaysia,MYS,Expense (current LCU),GC.XPN.TOTL.CN,58849600000,66092306000,67731000000,73813000000,89533000000,96141000000,1.06E+11,1.21E+11,1.51E+11,1.54E+11,1.50E+11,1.80E+11,2.04E+11,2.10E+11,2.18E+11,2.15E+11,2.09E+11,2.17E+11,2.31E+11,2.63E+11,2.62E+11,2.69E+11,2.78E+11,2.87E+11
Namibia,NAM,Expense (current LCU),GC.XPN.TOTL.CN,7654536562,8849795700,9651624256,10686798294,10930737000,11744232000,12986463000,14309651461,17871938129,20602965054,23548197957,31263768465,33863034376,41624663268,50094162568,55488645963,55833767282,62847271038,59935441968,69981545614,66331272758,77474122759,82066176840,86658230922
Nicaragua,NIC,Expense (current LCU),GC.XPN.TOTL.CN,8226740000,10316000000,9083130210,10573496840,11931569820,14510000000,17918399400,20123972100,25031817260,26158250006,28045278258,32822727237,37766697235,40975749774,47579738778,55370005552,62339166346,68448285884,69240123990,69198476517,71747864696,80774655119,85338900559,89903145999
Netherlands,NLD,Expense (current LCU),GC.XPN.TOTL.CN,1.65E+11,1.78E+11,1.86E+11,1.96E+11,1.98E+11,2.02E+11,2.20E+11,2.29E+11,2.42E+11,2.59E+11,2.66E+11,2.67E+11,2.70E+11,2.74E+11,2.76E+11,2.76E+11,2.76E+11,2.79E+11,2.91E+11,3.03E+11,3.46E+11,3.17E+11,3.23E+11,3.28E+11
Norway,NOR,Expense (current LCU),GC.XPN.TOTL.CN,4.82E+11,5.11E+11,5.87E+11,6.06E+11,6.30E+11,6.62E+11,7.14E+11,7.55E+11,8.04E+11,8.64E+11,9.05E+11,9.59E+11,1.01E+12,1.06E+12,1.13E+12,1.19E+12,1.24E+12,1.29E+12,1.33E+12,1.39E+12,1.56E+12,1.54E+12,1.59E+12,1.65E+12
New Zealand,NZL,Expense (current LCU),GC.XPN.TOTL.CN,,40610300000,41535431000,45109683000,47042287000,50487166000,53984000000,58448000000,61816000000,66326750000,69609640000,85395410000,76189090000,77036120000,78528700000,80544230000,83383180000,86988430000,90946140000,97201060000,1.19E+11,1.06E+11,1.09E+11,1.12E+11
Peru,PER,Expense (current LCU),GC.XPN.TOTL.CN,33265900000,33300200000,33939500000,36312397000,39622788000,45185305000,49571543010,58003180437,62867331578,67269703737,74280661107,83388533341,91045837874,1.03E+11,1.17E+11,1.24E+11,1.24E+11,1.38E+11,1.45E+11,1.58E+11,1.89E+11,1.81E+11,1.90E+11,2.00E+11
Philippines,PHL,Expense (current LCU),GC.XPN.TOTL.CN,5.81E+11,6.59E+11,7.07E+11,7.69E+11,8.12E+11,9.77E+11,9.55E+11,1.00E+12,1.09E+12,1.22E+12,1.30E+12,1.37E+12,1.50E+12,1.59E+12,1.69E+12,1.88E+12,2.03E+12,2.25E+12,2.60E+12,2.90E+12,3.51E+12,3.15E+12,3.33E+12,3.51E+12
Poland,POL,Expense (current LCU),GC.XPN.TOTL.CN,2.87E+11,3.11E+11,3.23E+11,3.44E+11,3.55E+11,3.67E+11,3.93E+11,4.17E+11,4.62E+11,5.05E+11,5.30E+11,5.45E+11,5.69E+11,5.88E+11,6.00E+11,6.18E+11,6.49E+11,6.84E+11,7.10E+11,7.82E+11,9.61E+11,8.50E+11,8.82E+11,9.13E+11
Portugal,PRT,Expense (current LCU),GC.XPN.TOTL.CN,47838012000,51715828000,54944059000,58165404000,61523337000,65640793000,66694624000,68900339000,72183697000,76618254000,78949535000,77959406000,74383310000,77358825000,82088759000,78635955000,76703128000,81155274000,80235581000,82572022000,89387783000,85004037231,85848223549,86692409868
Romania,ROU,Expense (current LCU),GC.XPN.TOTL.CN,27075900000,37952600000,47175500000,59394400000,75266000000,88151200000,1.07E+11,1.39E+11,1.73E+11,1.83E+11,1.87E+11,1.95E+11,1.98E+11,2.01E+11,2.17E+11,2.36E+11,2.44E+11,2.71E+11,3.14E+11,3.58E+11,4.06E+11,3.65E+11,3.83E+11,4.00E+11
Russian Federation,RUS,Expense (current LCU),GC.XPN.TOTL.CN,1.55E+12,2.04E+12,2.44E+12,3.04E+12,3.67E+12,4.31E+12,5.25E+12,7.65E+12,8.89E+12,1.25E+13,1.27E+13,1.40E+13,1.65E+13,1.80E+13,2.09E+13,2.55E+13,2.66E+13,2.82E+13,3.01E+13,3.25E+13,3.80E+13,3.78E+13,4.01E+13,4.24E+13
Singapore,SGP,Expense (current LCU),GC.XPN.TOTL.CN,26032000000,29232000000,26753000000,27112000000,27983000000,26790000000,30835000000,33130000000,39735000000,40393678000,40587400000,44879000000,45668400000,47629000000,52465900000,67435700000,63661388045,67809000000,74685742747,72715945026,1.24E+11,95827295763,1.01E+11,1.06E+11
El Salvador,SLV,Expense (current LCU),GC.XPN.TOTL.CN,1770100000,2821300000,2561000000,2297100000,2692500000,3009500000,3604700000,3494600000,4092300000,4550600000,4454400000,5048607005,4897900000,5057000000,5144469296,5335315501,5614323795,6205827441,6434200000,6655600000,8459400000,7451135018,7724924163,7998713308
San Marino,SMR,Expense (current LCU),GC.XPN.TOTL.CN,,,436881158,407247391.3,458818372.8,433097403.6,445704201.9,486217116.9,501880824.5,533870739.4,529154889,544546919.8,557688703.9,581845576.6,574857015.6,578726951.2,596776477.9,585848914,621879131,637481521,641586345,649939804.7,660523029.4,671106254.2
Slovak Republic,SVK,Expense (current LCU),GC.XPN.TOTL.CN,16508816000,15037191000,16475680000,16363552000,17148824000,19390708000,20834479000,22019026000,23883702000,26866772000,27157075000,27978599000,28851513000,29875177000,30663121000,32695753000,32909307000,31468714000,33463177000,35985677000,39826069000,38120344462,39152650198,40184955934
Slovenia,SVN,Expense (current LCU),GC.XPN.TOTL.CN,,,9855837000,10672500000,11337646000,12051172000,12563063000,12970393000,14469337000,15436487000,15754679000,16608696000,15717541000,19588517000,16769909000,16724514000,16664266000,16754256000,17344101000,18192303000,21368934000,19376444500,19711611956,20046779412
Sweden,SWE,Expense (current LCU),GC.XPN.TOTL.CN,8.32E+11,8.32E+11,8.74E+11,9.11E+11,9.26E+11,9.70E+11,9.97E+11,1.03E+12,1.08E+12,1.13E+12,1.18E+12,1.20E+12,1.23E+12,1.28E+12,1.32E+12,1.37E+12,1.41E+12,1.46E+12,1.53E+12,1.58E+12,1.75E+12,1.69E+12,1.74E+12,1.79E+12
Thailand,THA,Expense (current LCU),GC.XPN.TOTL.CN,6.85E+11,8.41E+11,1.16E+12,9.38E+11,1.08E+12,1.17E+12,1.27E+12,1.50E+12,1.66E+12,1.78E+12,1.88E+12,2.20E+12,2.30E+12,2.47E+12,2.55E+12,2.57E+12,2.76E+12,2.85E+12,3.01E+12,3.03E+12,3.46E+12,3.45E+12,3.58E+12,3.72E+12
Trinidad and Tobago,TTO,Expense (current LCU),GC.XPN.TOTL.CN,,13125612700,14016400000,15727900000,18920800000,22807000000,34212500000,33570300000,46332000000,40039600000,43366000000,44539800000,49786700000,54175100000,58745600000,57426800000,52663700000,53384300000,50703700000,,,57625570909,58878873636,60132176364
Ukraine,UKR,Expense (current LCU),GC.XPN.TOTL.CN,45701300000,56387800000,65473448056,79438130769,1.14E+11,1.59E+11,2.00E+11,2.52E+11,3.54E+11,3.72E+11,4.43E+11,4.98E+11,5.77E+11,5.89E+11,6.91E+11,7.43E+11,7.99E+11,1.00E+12,1.19E+12,1.31E+12,1.57E+12,1.44E+12,1.53E+12,1.62E+12
Uruguay,URY,Expense (current LCU),GC.XPN.TOTL.CN,73321000000,75907442585,80670334179,94845096535,1.04E+11,1.13E+11,1.27E+11,1.46E+11,1.63E+11,2.08E+11,2.38E+11,2.70E+11,3.18E+11,3.68E+11,4.23E+11,4.66E+11,6.11E+11,5.83E+11,6.41E+11,7.03E+11,7.81E+11,8.06E+11,8.58E+11,9.10E+11
United States,USA,Expense (current LCU),GC.XPN.TOTL.CN,1.84E+12,2.06E+12,2.20E+12,2.37E+12,2.50E+12,2.71E+12,2.85E+12,3.02E+12,3.37E+12,3.70E+12,3.92E+12,3.95E+12,3.89E+12,3.86E+12,3.98E+12,4.10E+12,4.22E+12,4.35E+12,4.58E+12,4.86E+12,6.78E+12,5.47E+12,5.64E+12,5.81E+12
St. Vincent and the Grenadines,VCT,Expense (current LCU),GC.XPN.TOTL.CN,240641000,258697000,273077000,272511000,288104000,323872870,355438752,378820994,431321104,469763029,473152649,495164798,488916313,491257630,508910000,512900000,514630000,563610000,,,,553195303.6,563783076.6,574370849.5
South Africa,ZAF,Expense (current LCU),GC.XPN.TOTL.CN,2.57E+11,2.84E+11,3.22E+11,3.69E+11,4.23E+11,4.70E+11,5.32E+11,6.12E+11,7.10E+11,8.13E+11,9.04E+11,1.03E+12,1.08E+12,1.21E+12,1.32E+12,1.49E+12,1.53E+12,1.79E+12,1.82E+12,2.01E+12,2.12E+12,2.20E+12,2.32E+12,2.44E+12
Zambia,ZMB,Expense (current LCU),GC.XPN.TOTL.CN,,2085233348,2614386227,3652856146,5186640030,7347492183,6543200000,8308207036,10991772907,11215672992,14260462788,16529372473,21702188220,27017586102,33838655981,42606352332,48424716528,51521030501,55339551723,65967011556,84418713155,77704217750,83487973173,89271728596
